id, user_id, title,content,tags,slug,created_at,updated_at,image,status_id,action,post_id
(301,1650, 'HNG  internship learning so far', '<p>learning is a process that never ends," <a href=\""Hng.tech\"">HNG internship</a> so far has been a good and worthwhile",Learning with no task and deadline seem somehow to really note the rate at which you are improving...', 'Technology, News-Lifestyle', 'hng-internship-learning-so-far-6d9', '2019-08-26 14:49:04', '2019-08-28 10:30:13', 'peteripoola/images/img-iq11ykyh72.jpeg'
(302,1650, 'HNG PRE INTERNSHIP EXPERIENCE'," '<p> </p>\n<p><a href=\""hng.tech\""><strong>HNG Internship</strong></a> is an ambitious attempt to change the way education. It’s the bridge between learning to code", and becoming the best in the world,"<a href=\""hng...'", 'Technology', 'hng-pre-internship-experience-e6d', '2019-08-26 14:49:05', '2019-08-28 10:30:13', 'peteripoola/images/img-z8obmohsie.png', NULL
(303,1650, 'HNG PRE INTERNSHIP EXPERIENCE'," '<p> </p>\n<p><a href=\""hng.tech\""><strong>HNG Internship</strong></a> is an ambitious attempt to change the way education. It’s the bridge between learning to code", and becoming the best in the world,"<a href=\""hng...'", 'Technology', 'hng-pre-internship-experience-e6d', '2019-08-26 14:49:05', '2019-08-28 10:30:13', 'peteripoola/images/img-6b5yrrnqay.png', NULL
(304,7, 'YOUR HIGH IQ WILL KILL YOUR STARTUP', '<p>In 2004 I was in Brazil, walking down the hill in Lapa to get some lunch. I was with a friend who I had met in the hostel I was staying – his name was Ofer. We were having a discussion about intelligence, and what role it plays in success...', '', 'your-high-iq-will-kill-your-startup-e79', '2019-08-26 14:49:51', '2019-08-28 10:30:13', '', NULL
(305,7, 'A CHINESE VILLAGER WHO SELLS MORE SOFTWARE DAILY THAN YOU DO', '<p>I was alone in the center of a small Chinese town, the weakly glowing streetlights hardly illuminating the streets. The silence was heavy and absolute. It was different from the eternal light and sound of Shenzhen, and the high elevation gave the air an unusual taste...', '', 'a-chinese-villager-who-sells-more-software-daily-than-you-do-715', '2019-08-26 14:49:51', '2019-08-28 10:30:13', '', NULL
(306,7, 'BUILD AROUND YOUR DISCOVERY MECHANISM', '<p>When you launch your web application, desktop software or any other type of software, the biggest problem you are going to face is very simple, but very hard to solve: People will not find your application...', '', 'build-around-your-discovery-mechanism-f7d', '2019-08-26 14:49:51', '2019-08-28 10:30:16', ''
(307,7, 'DON\'T ASK WHY YOU WERE REJECTED', '<p>I’ve noticed something that is not immediately obvious - rejections without explanations can be supremely helpful.</p>\n<p>Imagine you are applying for a job, or for funding for a project of yours...', '', 'dont-ask-why-you-were-rejected-972', '2019-08-26 14:49:51', '2019-08-28 10:30:14', '', NULL, NULL
(308,7, 'THE SUNFLOWER', '<p>A field of sunflowers sat beside another field covered with grass. Perhaps long ago that grass field was a pasture for animals, but now there was nothing there except an old tractor in the corner.</p>\n<p>An unusual gust of wind, going against the direction the wind usually went in that area, lifted a few sunflower seeds from a particularly full sunflower, and dropped them in the grassy field...', '', 'the-sunflower-76c', '2019-08-26 14:49:51', '2019-08-28 10:30:14'
(309,2224, 'Niro\'s Start.ng journey so far', 'If you\'re reading this, then it means you are interested in following my software developer journey. Although this is part of requirements for me to complete one stage of a task I am working on," I am interested in documenting my journey to becoming a guy who \""writes stuff that works on computers\"" as Timi Ajiboye puts it.\n\n  \n\nAt this point I\'ve learnt how to make back links and also setup Wordpress accounts--something I have not done in over five years. It was quite challenging seeing as I\'ve not done it in a while", but after a few false starts I was able to complete it.\n\n  \n\nI hope that by the time the start.ng program is done, I should be able to write codes that work regardless of how many bugs that come with them. One thing I learnt in my information security classes in grad school is that this is not necessarily a bad thing because all programs contain vulnerabilities.\n\n  \n\nIt is the first time I am following the Start.ng path and I do not know how things like these work. One thing I would love to improve though would be the software that is used to teach the classes. I feel a learning management system should be used for teaching and slack used for other communication because the current system makes it such that you may get overwhelmed with messages and important messages are lost to Slack\'s limitations for free accounts.\n\n  \n\nAsides that it\'s all good. I am trying to complete the tasks as soon as I can although I am moving at a slow pace as I cannot sit upright for long periods of time due to pains from a surgery I underwent last week. However, I\'ll try to make this as fast as I can so I don\'t get eliminated.\n\n  \n\nUntil next time,\n\nNiro', NULL, 'niros-startng-journey-so-far-c15'
(310,1947, 'My experience with  StartNG Task 2', 'Another stage of the startNG program began last week. We were given the task to crate an html page without using css. The page should be filled with the content of our CV.\n\n  \n\nI logged to my Visual Studio code to begin the assignment. I created the !DOCTYPE html to indicate the version of the html. It was followed by creating the html element. Inside the html element, I created two elements- head and body.\n\n  \n\n![](/storage/1947/images/img-8689x0v37z.png)\n\n**_credit: A screenshot of my html page_**\n\n  \n\nThe real job happened in the body element because it is the part that enables your code to display on the web browser. To fill the html page with information on my cv, I needed to use some other elements.They include <h3>,<p>, <strong>, <table>, <hr>, and <ul>.\n\n  \n\nThe task offered an exciting learning opportunity for me.', NULL
(311,2228, 'My experience so far', 'I have been able to create my first blog post and learn how to use google docs and sheets....\n\n  \n\nI wish to be able to gain more experience with html and the rest of the web languages.\n\n  \n\nfor now I haven\'t seen a need for improvement in any of the task i have completed.', NULL, 'my-experience-so-far-f90', '2019-08-26 14:59:39', '2019-08-28 10:30:14', NULL, NULL, NULL, NULL)
(312,2228, 'My experience', 'I have been able to learn how to publish a post and also how to add backlink to a post,.\n\nI have also learned to use google docs and sheets\n\nI wish to still learn more about how to code and market goods and companies digitally.\n\nSo far I have seen any need for improvement.', NULL, 'my-experience-fe9', '2019-08-26 15:05:51', '2019-08-28 10:30:14', NULL, NULL, NULL
(313,506, 'My Start.ng Pre-internship  agenda', '<p>As someone with a significantly higher knowledge than a beginner in software development but not quite as good as mid level professional due to my lack of working experience, I would say it has been so far so good for now...', '', 'my-startng-pre-internship-agenda-523', '2019-08-26 15:07:55', '2019-08-28 10:30:14', '', NULL, NULL
(314,506, 'This is a generic blog post', '<p>Hello stranger, this is just a generic blog post as required in part to participate in start.ng\'s internship, Okay, that is all for now</p>', '', 'this-is-a-generic-blog-post-e63', '2019-08-26 15:07:55', '2019-08-28 10:30:14', ''
(315,2203, 'ASSESSMENT', '*   What I have learnt so far;\n\n1) I have learnt the use of modern technologies in learning.\n\n2) I have learnt new things about tourism to countries especially croatia.\n\n3) I have learnt time management in trying to meet up with task.\n\n  \n\n*   What you wish to still learn;\n\n1) I wish to learn the mean business of the day that brought me here which is backend programming.\n\n  \n\n*   What I wish should be improved;\n\n1) Since am still new and this is my first task, the system is very cool/good for now. Maybe as we progress, I may now spot areas of improvement.', NULL, 'assessment-14c', '2019-08-26 15:08:22', '2019-08-28 10:30:14', NULL, NULL
(316,506, 'What I have learnt so far on StartNG pre-internship', 'As someone that is not a beginner n coding, I would say the most significant thing I have learnt so far from this program i image and video hosting service by Cloudinary. Before now, I used Imgur to host remote images for my projects or pushed said images to Github but now I am intrigued by what I can do with capabilities Cloudinary provides. An example of this can be seen here: [ ](https://res.cloudinary.com/ddlh0vis5/image/upload/v1566822882/task-2-challenge_dyoimt.png)[https://res.cloudinary.com/ddlh0vis5/image/upload/v1566822882/task-2-challenge\\_dyoimt.png](https://res.cloudinary.com/ddlh0vis5/image/upload/v1566822882/task-2-challenge_dyoimt.png) . I am really looking forward to using Cloudinary in my future projects', NULL, 'what-i-have-learnt-so-far-on-startng-pre-internship-ef1', '2019-08-26 15:08:49', '2019-08-28 10:30:14', NULL, NULL
(317,847, 'My Experience So Far As A Start.Ng Intern', '<p>My experience so far since I joined the pre-internship has been amazing. Before joining this internship I had no idea what web development or HTML meant because I did not come from a tech background, since the past four days I had the opportunity to understand various terms and how they are being used...', 'Technology', 'my-experience-so-far-as-a-startng-intern-596', '2019-08-26 15:11:18', '2019-08-28 10:30:14', 'faithegwuenu16/images/img-4egrfjuvfy.png', NULL, NULL
(318,847, 'My Journey To Becoming World Class', '<p>I\'m an aspiring software developer and I\'m happy to be a part of the Start.ng. I\'m happy to be a part of this group as I have been able to pick up new skills and also love the new experience. I have learnt how to work with diverse people and also learned how to follow instructions...', 'Technology', 'my-journey-to-becoming-world-class-564', '2019-08-26 15:11:18', '2019-08-28 10:30:14', '', NULL, NULL, NULL)
(319,847, 'My Journey As A Developer', '<p>I\'m an aspiring software developer and I\'m happy to be a part of the Start.ng</p>', 'Technology', 'my-journey-as-a-developer-1c1', '2019-08-26 15:11:18', '2019-08-28 10:30:14', '', NULL, NULL, NULL)
(32,1008, 'TASK 2', 'HI GUYS\n-------\n\nOn the previous post I talked about the things I had learnt so far , the things expected to learn , and i also made some suggestions concerning how the pre-internship could be improved. Well, that was just being basic and to be frank things have changed over here :).\n\nBelieve me when i say that the emoji i just tried to post is deceptive . i am actually trying to find a way to insert a crying emoji. I believe i would get around it soon. Talking about things changing," there has just been a lot happening that made the past week look very long.\n\nRemember HTML? yeah that \""web dude\"" i said i learnt about last week in our previous post here [https://lucid.blog/joshuaerondu4/post/1566424436](https://lucid.blog/joshuaerondu4/post/1566424436) .. I was given a task to know him better and wow he is fun ( is he? ;) ) .\n\nThe task was basically to use the elements of html to display the contents of the CV I submitted in task one..\n\nYou did not expect me to smile when i saw the task instructions.. I was like \""HELL NO!!\"" . I honestly did not see i how i was going to get that done at my pre-novice level..Yeah pre-novice. I did though and it got me feeling superhuman..\n\nI\'d attach an image below to show you what i did ...\n\n**NB : _You are permitted to laugh. I\'d get better though. Moreover I was instructed to not use CSS ( Oh CSS is another web dude. i might introduce him in subsequent posts . You\'d love him", he is a cool makeup artist)._**\n\nSeat back, relax while I go get the image to serve ya ;)...![](/storage/1008/images/img-tiy41308ti.png)\n\n###### ![](/storage/1008/images/img-4hzt6a1wfz.jpeg)![](/storage/1008/images/img-nf7vkl33wg.jpeg)![](/storage/1008/images/img-d6hk0xl4m4.jpeg)![](/storage/1008/images/img-mhpwbnf5t1.jpeg)![](/storage/1008/images/img-x61qeuolf6.jpeg)\n\nThere you go... The CV of the extraordinary **me** :)\n\n**(EDIT) FOR SOME REASON THE IMAGE IS NOT DISPLAYING LUCID.BLOG PLATFORM IS FACING SOME ISSUES THAT WOULD BE FIXED SOON . YOU CAN HOWEVER VIEW THE IMAGE HERE**\n\n[https://res.cloudinary.com/joshbillionz/image/upload/v1566758010/Start.ng/CV\\_WEB\\_PAGE\\_laadbu.png](https://res.cloudinary.com/joshbillionz/image/upload/v1566758010/Start.ng/CV_WEB_PAGE_laadbu.png)\n\nHow did i get that beautiful (without makeup) piece of art done? . I applied what i learnt within the week concerning HTML . i used a\n\nelement to fix the body of the CV while i used an\n\ntag to apply the photo .. i took the screenshot without the image though ..\n\nI learnt during the week that HTML (Hyper Text Markup Language) is made up of several elements which possess attributes .. the attributes are used as extra spices to the HTML elements ..\n\nI leave you to enjoy the view of the outstanding CV above while i go get more knowledge..\n\n**SEE YOU ON THE NEXT POST..**', 'Start.ng', 'task-2-28b'
